,SK_ID_CURR,AMT_PAYMENT,AMT_ANNUITY,AMT_CREDIT,CNT_PAYMENT,DAYS_BIRTH,DAYS_EMPLOYED,ANNUITY_INCOME_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,TARGET
2369,235656,155146.77,9949.5,152820.0,8.0,-12619,-3085.0,0.08844,0.406,0.1914,0.1576,1.0
2370,147274,1069172.9,11250.0,225000.0,13.2,-23207,-979.0,0.125,0.636,0.215,0.6074,1.0
2372,445604,832166.3,13500.0,270000.0,20.0,-9181,-228.0,0.075,0.1049,0.5166,0.4473,1.0
2374,401362,223572.02,21285.0,312768.0,12.0,-9875,-811.0,0.105111115,0.09894,0.0966,0.1595,1.0
2380,113981,173216.11,19062.0,393543.0,13.0,-13474,-3024.0,0.2824,0.4377,0.313,0.2225,1.0
2387,455392,209410.1,22396.5,283500.0,18.0,-10288,-2896.0,0.11574419,0.6196,0.1594,0.2103,1.0
2396,211144,179327.56,16798.5,298512.0,6.0,-13676,-3113.0,0.18665,0.3733,0.704,0.84,1.0
2397,335693,335765.44,16213.5,135531.0,18.0,-13017,-632.0,0.08578572,0.4214,0.2847,0.2866,1.0
2398,323555,232297.06,13500.0,270000.0,9.0,-13157,-1286.0,0.12,0.4226,0.6797,0.0005274,1.0
2406,394604,95568.75,29092.5,398016.0,16.0,-11860,-1159.0,0.14366667,0.258,0.4336,0.151,1.0
2409,319699,40326.883,25537.5,545040.0,9.75,-15556,-1963.0,0.28375,0.5156,0.142,0.1334,1.0
2412,441905,758995.94,46300.5,634500.0,9.0,-13184,-1621.0,0.257225,0.5244,0.547,0.127,1.0
2416,165366,313262.22,13612.5,170640.0,7.5,-10366,-835.0,0.16805555,0.1155,0.3125,0.633,1.0
2419,453139,86313.15,16096.5,312768.0,10.0,-17529,-1410.0,0.1022,0.2488,0.167,0.1725,1.0
2423,425569,565186.9,28278.0,521280.0,32.4,-15327,-1639.0,0.10473333,0.2698,0.4346,0.0879,1.0
2425,225126,174063.69,37575.0,1042560.0,6.668,-12257,-4211.0,0.18555556,0.256,0.2432,0.562,1.0
2426,164039,156670.88,18810.0,384048.0,6.0,-11776,-1541.0,0.209,0.2644,0.304,0.2793,1.0
2430,455038,210814.39,12294.0,182016.0,14.0,-12264,-719.0,0.05154717,0.4895,0.2654,0.2986,1.0
2431,322392,47783.297,22599.0,284400.0,12.0,-8343,-1316.0,0.14348571,0.1583,0.2651,0.1237,1.0
2432,172625,70893.0,30091.5,625536.0,24.0,-20740,-1628.0,0.26748,0.5835,0.619,0.633,1.0
2433,342878,92172.78,9000.0,180000.0,12.0,-9534,-690.0,0.1,0.07275,0.4001,0.2327,1.0
2435,292617,250802.55,25348.5,518463.0,9.63,-14763,-713.0,0.11266,0.1862,0.715,0.535,1.0
2446,216004,444263.1,40414.5,553581.0,8.57,-14798,-2060.0,0.2566,0.5312,0.348,0.0647,1.0
2447,248829,209397.02,45202.5,1546020.0,8.0,-11526,-1845.0,0.251125,0.584,0.3525,0.2957,1.0
2448,308959,798255.0,21888.0,450000.0,39.0,-11281,-2165.0,0.08106667,0.2783,0.4438,0.10754,1.0
2449,279637,605740.4,45954.0,900000.0,0.0,-15684,-371.0,0.20424,0.597,0.646,0.4136,1.0
2450,444400,519190.53,56299.5,1615968.0,26.0,-16526,-3559.0,0.312775,0.4673,0.5386,0.5796,1.0
2456,413326,1394080.9,12627.0,157500.0,34.8,-11449,-1208.0,0.07015,0.3145,0.2336,0.2289,1.0
2461,215415,168951.23,50269.5,473760.0,6.0,-10746,-2512.0,0.279275,0.3345,0.4963,0.6724,1.0
2466,408376,159687.81,20119.5,254700.0,6.0,-12404,-75.0,0.17884,0.2373,0.501,0.1746,1.0
2468,249163,225313.2,60466.5,1190340.0,11.0,-13568,-1688.0,0.35360527,0.6655,0.4978,0.756,1.0
2475,226822,1160927.4,23017.5,448299.0,15.5,-10856,-4261.0,0.1705,0.3484,0.1891,0.5264,1.0
2477,127663,1401914.6,20466.0,634482.0,13.43,-12674,-1564.0,0.16242857,0.4478,0.631,0.3706,1.0
2478,352383,880344.2,32296.5,630000.0,33.78,-16622,-1488.0,0.23923333,0.3413,0.6094,0.386,1.0
2488,153982,1936972.4,30091.5,906615.0,15.0,-11106,-1656.0,0.19105715,0.3809,0.528,0.535,1.0
2489,383912,599853.4,26622.0,601470.0,15.0,-20570,-1917.0,0.16902857,0.7837,0.5757,0.674,1.0
2494,250543,662689.7,13090.5,343800.0,7.0,-13582,-299.0,0.11636,0.4446,0.5845,0.4705,1.0
2496,202071,793742.25,27558.0,254700.0,14.664,-12213,-1597.0,0.17497143,0.1592,0.695,0.07153,1.0
2497,273976,208916.55,15345.0,326439.0,14.0,-13269,-437.0,0.13115385,0.3298,0.5903,0.5513,1.0
2500,316369,61351.29,33025.5,1125000.0,8.0,-15939,-627.0,0.122316666,0.445,0.31,0.2764,1.0
2502,208207,2465491.2,32472.0,675000.0,15.43,-16104,-2718.0,0.28864,0.665,0.6167,0.3186,1.0
2503,414283,201506.45,48631.5,1223010.0,12.0,-11505,-1080.0,0.15438572,0.3372,0.495,0.5674,1.0
2507,379003,31370.04,24268.5,657000.0,12.0,-16063,-3186.0,0.674125,0.2329,0.259,0.4705,1.0
2510,258228,186502.81,13882.5,364846.5,14.8,-15645,-8355.0,0.1713889,0.499,0.3115,0.519,1.0
2511,285716,25466.896,19822.5,325908.0,6.0,-11086,-990.0,0.1762,0.2532,0.3513,0.3457,1.0
2513,421526,188613.27,38250.0,1303812.0,12.0,-18800,-212.0,0.30357143,0.4717,0.697,0.6724,1.0
2519,377844,1946740.2,21478.5,393543.0,27.6,-16598,-8843.0,0.13637143,0.7046,0.3179,0.2277,1.0
2522,104777,815284.6,30595.5,829224.0,8.75,-15440,-1661.0,0.19425714,0.413,0.4583,0.6245,1.0
2528,360854,403592.44,30838.5,601470.0,16.0,-17957,-1850.0,0.26357692,0.4834,0.379,0.05923,1.0
2530,394417,672483.44,13500.0,270000.0,6.6,-9377,-742.0,0.1,0.2277,0.3508,0.2115,1.0
2537,285088,72147.28,23850.0,239850.0,11.0,-14379,-753.0,0.15142857,0.3037,0.7734,0.4976,1.0
2539,424991,513358.66,22383.0,225000.0,18.0,-15166,-4531.0,0.12753846,0.3877,0.5557,0.722,1.0
2546,140608,104462.82,29970.0,640080.0,7.0,-17199,-1230.0,0.12109091,0.453,0.644,0.11176,1.0
2551,136980,37828.215,28215.0,781920.0,12.0,-18095,-11086.0,0.09646154,0.652,0.586,0.3376,1.0
2553,327644,810315.5,17095.5,211630.5,32.56,-18514,-5374.0,0.15196,0.584,0.4062,0.1556,1.0
2558,200303,178778.52,54436.5,746280.0,6.668,-8570,-800.0,0.20161666,0.2354,0.566,0.3,1.0
2559,167986,2062600.4,62518.5,1798605.0,9.43,-13051,-3288.0,0.26717308,0.378,0.452,0.5103,1.0
2576,349551,96499.305,44302.5,1113840.0,6.0,-13836,-390.0,0.16408333,0.2754,0.68,0.2896,1.0
2581,436770,72892.58,27283.5,700830.0,8.0,-16859,-978.0,0.50525,0.447,0.00303,0.2764,1.0
2588,102254,2748939.8,35073.0,881055.0,16.12,-19147,-1667.0,0.19485,0.8057,0.1915,0.3792,1.0
2591,182724,2039006.9,24601.5,451102.5,8.164,-12140,-2241.0,0.09111667,0.3918,0.04178,0.0701,1.0
2594,297802,145355.27,36081.0,450000.0,12.0,-10836,-221.0,0.22908571,0.0856,0.4507,0.5903,1.0
2597,199111,1276271.6,25312.5,517788.0,16.8,-15427,-5667.0,0.29605263,0.4956,0.5073,0.4795,1.0
2599,143408,187984.12,13842.0,281916.0,12.0,-10909,-194.0,0.20506667,0.3032,0.241,0.11615,1.0
2600,160919,502823.03,35370.0,481495.5,12.0,-14772,-3102.0,0.262,0.6055,0.6123,0.5884,1.0
2603,413199,2572883.0,16546.5,566055.0,16.73,-21967,-5215.0,0.07071154,0.7266,0.6777,0.4119,1.0
2604,108434,104691.24,31995.0,405000.0,7.0,-11048,-466.0,0.237,0.2876,0.4133,0.2664,1.0
2608,292821,1355515.1,13500.0,270000.0,18.0,-16655,-1750.0,0.06382979,0.387,0.1769,0.785,1.0
2619,159116,1200256.0,47965.5,781920.0,9.0,-15301,-1558.0,0.15227143,0.4587,0.6113,0.1777,1.0
